"gender","year","letter","contains","starts"
"t",1993,"a",76.4,10.9
"t",1993,"b",8.9,2.5
"t",1993,"c",15.7,4.6
"t",1993,"d",16.7,6.5
"t",1993,"e",43.6,2.9
"t",1993,"f",6.7,4.1
"t",1993,"g",5,2.2
"t",1993,"h",15.5,0.9
"t",1993,"i",57.1,1.9
"t",1993,"j",10.7,6.5
"t",1993,"k",8.8,2.9
"t",1993,"l",36.9,7.7
"t",1993,"m",24,12.2
"t",1993,"n",52,4.4
"t",1993,"o",26,1.1
"t",1993,"p",5.2,3
"t",1993,"q",0.5,0.1
"t",1993,"r",40.8,4.7
"t",1993,"s",28.8,12.1
"t",1993,"t",18.4,4.1
"t",1993,"u",12.5,0.2
"t",1993,"v",8.4,2.4
"t",1993,"w",0.6,0.1
"t",1993,"x",1.8,0.2
"t",1993,"y",5.4,1.1
"t",1993,"z",2.8,0.6
"t",1994,"a",76.6,10.9
"t",1994,"b",8.5,3
"t",1994,"c",16.1,4.7
"t",1994,"d",17.7,6.9
"t",1994,"e",42.9,2.8
"t",1994,"f",5.7,3.1
"t",1994,"g",5.5,2.2
"t",1994,"h",15.5,1.2
"t",1994,"i",56.5,1.7
"t",1994,"j",11.3,7.2
"t",1994,"k",8,2.6
"t",1994,"l",38,8.3
"t",1994,"m",22.9,10.5
"t",1994,"n",52.6,5.7
"t",1994,"o",27,0.9
"t",1994,"p",5,3.2
"t",1994,"q",0.6,0
"t",1994,"r",40.2,4.9
"t",1994,"s",29,11.4
"t",1994,"t",18.4,3.3
"t",1994,"u",12.3,0.2
"t",1994,"v",8.3,3
"t",1994,"w",0.7,0.3
"t",1994,"x",1.5,0.1
"t",1994,"y",5.4,1.1
"t",1994,"z",2.7,0.4
"t",1995,"a",75.8,11.5
"t",1995,"b",8.3,2.4
"t",1995,"c",15.2,4.7
"t",1995,"d",16.5,6.6
"t",1995,"e",42.6,3.4
"t",1995,"f",6.3,3.9
"t",1995,"g",6.4,2.8
"t",1995,"h",16.1,1.3
"t",1995,"i",55.9,1.6
"t",1995,"j",11.1,6.6
"t",1995,"k",8.2,2.6
"t",1995,"l",34.7,8
"t",1995,"m",21.8,9.7
"t",1995,"n",52.3,5.8
"t",1995,"o",28.5,1.3
"t",1995,"p",4.9,2.8
"t",1995,"q",0.2,0.1
"t",1995,"r",40.6,4.9
"t",1995,"s",28.4,10.9
"t",1995,"t",18.9,3.8
"t",1995,"u",12,0.2
"t",1995,"v",8.5,3
"t",1995,"w",1,0.3
"t",1995,"x",1.3,0.2
"t",1995,"y",5.6,1.3
"t",1995,"z",2.7,0.4
"t",1996,"a",75.3,11.3
"t",1996,"b",8.2,2.6
"t",1996,"c",14.4,4.8
"t",1996,"d",17.5,6.3
"t",1996,"e",44,4
"t",1996,"f",6.1,3.8
"t",1996,"g",5.5,2.3
"t",1996,"h",15.3,1.1
"t",1996,"i",56.8,2.2
"t",1996,"j",11.2,6.7
"t",1996,"k",8.1,3.2
